%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0000000000000000e-01
   C: 1.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 64
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 48, 49, 50, 51, 52, 53, 54, 55, 56, 57 ]
   sv_total: 1027
   support_vectors:
      - [ 3.24462563e-01, 1.57621101e-01, 0., 0., 7.43770925e-03,
          5.56098484e-03, 5.41641982e-03, 1.43998742e-01, 2.62059927e-01,
          8.48036781e-02, 7.99726695e-02, 1.18492804e-01, 1.55790756e-02,
          2.81520467e-02, 1.38045521e-02, 1.04333222e-01, 2.74867177e-01,
          1.18606668e-02, 0., 3.69937494e-02, 1.03000969e-01,
          9.57537964e-02, 8.71887803e-02, 1.61543727e-01, 2.50787139e-01,
          0., 0., 0., 3.71885463e-03, 0., 1.60128772e-01, 2.01445282e-01,
          2.07425326e-01, 1.04782820e-01, 4.39472571e-02, 0., 0.,
          6.51665479e-02, 1.61545947e-01, 1.55819029e-01, 2.58427113e-01,
          7.76287029e-03, 0., 3.73258442e-02, 1.28479138e-01,
          8.18271115e-02, 1.41942978e-01, 8.89840499e-02, 2.51970679e-01,
          1.19852506e-01, 7.83200040e-02, 1.18033871e-01, 5.25925448e-03,
          2.82458737e-02, 6.55083135e-02, 1.47896469e-01, 2.78632075e-01,
          1.52526647e-01, 1.03453457e-01, 0., 0., 0., 8.59189183e-02,
          8.35819170e-02 ]
      - [ 1.89904124e-01, 1.94464013e-01, 5.64326067e-03, 0.,
          3.92034687e-02, 0., 4.84878048e-02, 2.47559264e-01,
          9.97072309e-02, 1.04150422e-01, 1.30637407e-01, 1.08893558e-01,
          7.86658376e-02, 3.36253718e-02, 3.25435698e-02, 2.26343781e-01,
          1.11441217e-01, 2.74962541e-02, 0., 0., 1.07175894e-01,
          1.34191439e-01, 1.01745561e-01, 2.59417921e-01, 3.76888886e-02,
          4.48792009e-03, 1.05467848e-02, 0., 6.67361990e-02,
          1.30445063e-01, 2.04342350e-01, 2.59821296e-01, 4.16838229e-02,
          2.12191734e-02, 0., 0., 0., 1.82793755e-02, 2.11292401e-01,
          2.77624905e-01, 1.18622229e-01, 5.64326067e-03, 0., 0.,
          8.88967216e-02, 1.58420995e-01, 9.45306495e-02, 2.74553359e-01,
          1.01489566e-01, 9.73225459e-02, 1.32366449e-01, 1.36967450e-01,
          0., 0., 4.97312285e-02, 1.98784843e-01, 2.18980357e-01,
          1.54548600e-01, 1.18736081e-01, 7.88630918e-02, 6.02581725e-03,
          0., 1.10493582e-02, 2.30159134e-01 ]
      - [ 2.38380805e-01, 1.64556250e-01, 4.06156816e-02, 0.,
          9.82641056e-03, 8.86781700e-03, 0., 2.48835430e-01,
          1.41426221e-01, 6.43924773e-02, 1.11803807e-01, 1.15212597e-01,
          1.59960259e-02, 0., 1.05849430e-02, 2.41431266e-01,
          1.78799957e-01, 4.67238799e-02, 5.55377640e-03, 0.,
          1.21843345e-01, 1.02417082e-01, 1.62931502e-01, 1.05837911e-01,
          1.94947153e-01, 9.81435254e-02, 5.55377640e-03, 0.,
          4.17026728e-02, 5.60981818e-02, 1.23834662e-01, 2.75421530e-01,
          1.83782160e-01, 2.71747094e-02, 0., 0., 0., 1.18717760e-01,
          1.31069377e-01, 2.93342352e-01, 1.67162970e-01, 8.33533518e-03,
          0., 0., 7.39164129e-02, 9.61253643e-02, 1.50460288e-01,
          1.84142664e-01, 2.12922096e-01, 1.15461268e-01, 8.74765366e-02,
          5.86923882e-02, 1.18175335e-02, 0., 6.24623569e-03,
          2.76602447e-01, 2.29964525e-01, 9.77741405e-02, 0.,
          7.54150655e-03, 0., 3.13877165e-02, 2.40166411e-02,
          2.02844739e-01 ]
      - [ 2.40567654e-01, 6.55379668e-02, 6.55564480e-03, 7.79601932e-03,
          1.70708485e-02, 2.58163102e-02, 4.66093831e-02, 3.64084333e-01,
          8.81811380e-02, 9.52941552e-02, 0., 9.50216576e-02,
          1.43254980e-01, 2.58297175e-02, 7.09070265e-02, 3.28177333e-01,
          1.33520305e-01, 6.55564480e-03, 5.33091277e-02, 7.79601932e-03,
          7.59335188e-03, 2.47785635e-02, 1.30905747e-01, 2.55771846e-01,
          9.87886414e-02, 5.21351211e-03, 9.27108154e-03, 8.87576118e-02,
          1.22068800e-01, 1.62411332e-01, 2.15618551e-01, 1.51349097e-01,
          9.73529443e-02, 9.37945172e-02, 0., 0., 0., 1.02406144e-01,
          1.78860933e-01, 2.64673829e-01, 2.09540531e-01, 9.55209062e-02,
          6.95574805e-02, 0., 0., 1.05312623e-01, 1.30341619e-01,
          3.07891756e-01, 4.38402360e-03, 0., 0., 0., 8.94413609e-03,
          1.24841183e-02, 8.06454569e-02, 1.29717022e-01, 1.11659400e-01,
          8.47137570e-02, 8.55341107e-02, 5.91038354e-02, 6.50797337e-02,
          9.23383012e-02, 1.09188057e-01, 1.39768496e-01 ]
      - [ 1.70285732e-01, 1.10794097e-01, 0., 0., 1.03555610e-02, 0.,
          3.40260658e-03, 3.40386659e-01, 1.50006548e-01, 8.37078989e-02,
          0., 0., 0., 3.79549563e-02, 9.00245085e-03, 3.22395802e-01,
          8.14400166e-02, 9.54149663e-02, 5.29636927e-02, 0.,
          1.11413151e-02, 1.26097336e-01, 1.33682206e-01, 2.03604415e-01,
          8.06808546e-02, 4.81201243e-03, 6.11554086e-02, 1.23003423e-01,
          1.16644770e-01, 1.64756581e-01, 1.88233152e-01, 1.63418770e-01,
          1.76841021e-01, 1.61731526e-01, 4.94090505e-02, 0., 0.,
          5.11696562e-02, 1.25183538e-01, 3.36675137e-01, 1.14378028e-01,
          5.89348748e-03, 0., 0., 0., 5.15003502e-02, 1.24946043e-01,
          2.64881551e-01, 5.08808345e-03, 1.18873179e-01, 9.54885408e-02,
          9.27773491e-02, 0., 0., 3.40260658e-03, 1.07260279e-01,
          1.37298882e-01, 2.04569280e-01, 1.48072705e-01, 1.11476354e-01,
          9.14774910e-02, 4.93146032e-02, 9.66196507e-02, 1.84264258e-01 ]
      - [ 8.27288479e-02, 1.15072586e-01, 2.30357319e-01, 5.11130765e-02,
          1.58490166e-02, 0., 4.44246037e-03, 9.39465966e-03,
          1.13075310e-02, 9.41590071e-02, 1.27567694e-01, 1.35190964e-01,
          7.39161372e-02, 1.00743122e-01, 8.54527503e-02, 6.64411187e-02,
          1.45804957e-01, 4.47514467e-02, 1.12116858e-01, 6.64302753e-03,
          1.29406676e-02, 0., 0., 0., 0., 0., 0., 0., 9.15043335e-03,
          2.39517763e-02, 8.88492074e-03, 8.66782442e-02, 2.98925608e-01,
          4.16153781e-02, 0., 2.33750597e-01, 1.90700009e-01,
          1.38364792e-01, 2.16056868e-01, 1.57900676e-01, 3.33908856e-01,
          7.22679049e-02, 0., 6.64302753e-03, 2.03257844e-01,
          1.75073847e-01, 8.28470960e-02, 1.35123536e-01, 2.68312544e-01,
          0., 9.81372595e-02, 2.65980214e-02, 0., 0., 4.19221222e-02,
          2.20613837e-01, 2.60138065e-01, 2.37440050e-01, 1.03782289e-01,
          6.64302753e-03, 0., 7.24143684e-02, 9.35117975e-02,
          2.00997755e-01 ]
      - [ 4.67757098e-02, 1.71490505e-01, 1.67304367e-01, 1.12554871e-01,
          2.21965443e-02, 8.95324629e-03, 1.34742958e-02, 0.,
          1.46660656e-02, 4.63010781e-02, 1.50829151e-01, 1.40022397e-01,
          1.53599055e-02, 1.19269401e-01, 5.21812215e-02, 8.62100199e-02,
          1.03246301e-01, 7.72717670e-02, 7.59489462e-02, 5.34037538e-02,
          5.91965728e-02, 4.05427143e-02, 6.33796304e-02, 5.07684462e-02,
          1.99471246e-02, 8.78601223e-02, 5.40370792e-02, 1.82050727e-02,
          6.01903722e-02, 7.31164441e-02, 2.37038843e-02, 1.00647680e-01,
          2.82950789e-01, 8.73115808e-02, 0., 1.87463850e-01,
          1.63451284e-01, 1.58117399e-01, 2.46250778e-01, 1.71039730e-01,
          2.86581576e-01, 8.52550045e-02, 0., 0., 1.15070827e-01,
          1.03643872e-01, 2.10498914e-01, 6.44199550e-02, 3.17841023e-01,
          1.01817258e-01, 8.27641860e-02, 0., 7.52875255e-03, 0.,
          3.30881402e-02, 7.52875255e-03, 4.11753356e-01, 1.12689719e-01,
          0., 7.15032890e-02, 1.00482047e-01, 0., 6.79249465e-02,
          2.04562351e-01 ]
      - [ 2.45009527e-01, 1.20780207e-01, 2.00000435e-01, 1.42726794e-01,
          8.50062352e-03, 0., 7.93558452e-03, 9.08556208e-03,
          2.21725374e-01, 1.18946716e-01, 1.07869908e-01, 1.14799947e-01,
          2.87422352e-02, 5.68470964e-03, 7.14814384e-03, 5.23567833e-02,
          2.24371627e-01, 1.08073644e-01, 9.80135649e-02, 7.63391927e-02,
          1.62387323e-02, 0., 1.01699643e-01, 1.02435447e-01,
          2.46932477e-01, 7.79219121e-02, 4.64313254e-02, 7.44548440e-02,
          6.06364571e-02, 8.44686404e-02, 1.12827301e-01, 1.82899505e-01,
          2.23909035e-01, 3.24097499e-02, 4.18752581e-02, 1.48408592e-01,
          1.70861855e-01, 1.03772424e-01, 1.34320498e-01, 1.85328200e-01,
          2.25174889e-01, 3.45339179e-02, 0., 4.21384051e-02,
          7.09644035e-02, 1.82669714e-01, 8.13771561e-02, 0.,
          3.20080131e-01, 8.58117342e-02, 8.69934559e-02, 7.46187642e-02,
          0., 0., 0., 0., 3.42367649e-01, 1.27596304e-01, 1.42334402e-01,
          0., 0., 0., 0., 0. ]
      - [ 2.69574434e-01, 1.66772470e-01, 8.36060941e-02, 7.81619251e-02,
          1.13318227e-02, 4.94878925e-02, 7.05186203e-02, 6.65453672e-02,
          1.28600776e-01, 8.31987336e-02, 0., 8.83958023e-03,
          5.63312992e-02, 8.13333131e-03, 4.33139615e-02, 6.75101951e-02,
          2.61503309e-01, 3.02999243e-02, 0., 5.72173996e-03,
          8.14180076e-03, 0., 5.88847548e-02, 7.43681937e-02,
          1.22775517e-01, 4.74886410e-02, 5.07660545e-02, 9.92177427e-03,
          5.78137785e-02, 9.59414616e-02, 1.31442055e-01, 1.63056523e-01,
          2.19903871e-01, 2.56824233e-02, 1.23263173e-01, 1.30659655e-01,
          9.47947279e-02, 1.85528889e-01, 1.51882499e-01, 1.54175058e-01,
          2.75310636e-01, 1.11617960e-01, 1.50026396e-01, 9.40677896e-02,
          6.86058104e-02, 1.04973488e-01, 1.56326234e-01, 8.61041322e-02,
          3.17409396e-01, 8.19077566e-02, 9.84695554e-02, 7.52546117e-02,
          1.14930943e-01, 8.36448744e-02, 1.33325607e-01, 1.28504649e-01,
          3.90355378e-01, 1.14558190e-01, 0., 0., 6.98669925e-02, 0., 0.,
          0. ]
      - [ 2.69110829e-01, 1.14637233e-01, 1.39410779e-01, 7.82005414e-02,
          1.16196005e-02, 4.88666408e-02, 7.04060197e-02, 3.19324844e-02,
          1.44537359e-01, 8.59977305e-02, 0., 7.25332648e-03,
          5.62693216e-02, 7.55409570e-03, 3.79338376e-02, 6.85752779e-02,
          2.62386352e-01, 2.60837544e-02, 0., 5.70365600e-03,
          8.11606832e-03, 0., 5.33091612e-02, 7.23018125e-02,
          9.77661684e-02, 4.25146222e-02, 4.98167127e-02, 9.89041571e-03,
          5.80613203e-02, 9.57628861e-02, 1.41670302e-01, 1.52160212e-01,
          2.12364271e-01, 4.37275358e-02, 1.65779203e-01, 8.23914856e-02,
          9.28215235e-02, 1.85427845e-01, 1.48997918e-01, 1.53052226e-01,
          2.75484174e-01, 1.07145168e-01, 1.81927189e-01, 0.,
          1.11188352e-01, 6.98746145e-02, 1.34692818e-01, 1.24365330e-01,
          3.16522151e-01, 8.18408802e-02, 6.08122312e-02, 1.09487601e-01,
          1.09740652e-01, 8.32470581e-02, 1.35727733e-01, 1.30808607e-01,
